source_dataset,survey_year,respondent_id,household_id,age,age_band,female,education_level,census_region,household_size,underserved_200fpl,underserved_method,household_income_2020_usd,income_is_banded,financial_knowledge_score,savings_behavior_index,credit_behavior_index,spending_behavior_index,weight
scf_2022,2022,43772,4377,23,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,66.67,16.67,15871.44659
scf_2022,2022,43773,4377,23,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,66.67,16.67,15938.909725
scf_2022,2022,43774,4377,23,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,66.67,16.67,15818.559306
scf_2022,2022,43775,4377,23,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,66.67,16.67,15915.298151
scf_2022,2022,44041,4404,21,18-24,1.0,2,,1,1.0,income_vs_200fpl_by_hhsize,2103.0,False,0.0,33.33,66.67,33.33,16844.323302
scf_2022,2022,44042,4404,21,18-24,1.0,2,,1,1.0,income_vs_200fpl_by_hhsize,2103.0,False,0.0,33.33,66.67,33.33,17408.450129
scf_2022,2022,44043,4404,21,18-24,1.0,2,,1,1.0,income_vs_200fpl_by_hhsize,2103.0,False,0.0,33.33,66.67,33.33,16880.047298
scf_2022,2022,44044,4404,21,18-24,1.0,2,,1,1.0,income_vs_200fpl_by_hhsize,2103.0,False,0.0,33.33,66.67,33.33,17375.971389
scf_2022,2022,44045,4404,21,18-24,1.0,2,,1,1.0,income_vs_200fpl_by_hhsize,2103.0,False,0.0,33.33,66.67,33.33,16999.548383
scf_2022,2022,44431,4443,22,18-24,1.0,3,,4,1.0,income_vs_200fpl_by_hhsize,21030.0,False,33.33,0.0,33.33,25.0,2226.7037891
scf_2022,2022,44432,4443,22,18-24,1.0,3,,4,1.0,income_vs_200fpl_by_hhsize,21030.0,False,33.33,0.0,33.33,25.0,2270.3659809
scf_2022,2022,44433,4443,22,18-24,1.0,3,,4,1.0,income_vs_200fpl_by_hhsize,21030.0,False,33.33,0.0,33.33,25.0,2212.8505063
scf_2022,2022,44434,4443,22,18-24,1.0,3,,4,1.0,income_vs_200fpl_by_hhsize,21030.0,False,33.33,0.0,33.33,25.0,2258.2363254
scf_2022,2022,44435,4443,22,18-24,1.0,3,,4,1.0,income_vs_200fpl_by_hhsize,21030.0,False,33.33,0.0,33.33,25.0,2230.0961547
scf_2022,2022,45301,4530,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,374717.0,False,66.67,100.0,100.0,50.0,6399.027948
scf_2022,2022,45302,4530,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,358466.0,False,66.67,100.0,100.0,50.0,7020.4471768
scf_2022,2022,45303,4530,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,352731.0,False,66.67,100.0,100.0,50.0,7618.9113751
scf_2022,2022,45304,4530,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,403394.0,False,66.67,100.0,100.0,50.0,6829.5915924
scf_2022,2022,45305,4530,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,391923.0,False,66.67,100.0,100.0,50.0,6601.2765259
scf_2022,2022,45351,4535,23,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,29633.0,False,0.0,33.33,100.0,41.67,5526.5658335
scf_2022,2022,45352,4535,23,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,29633.0,False,0.0,33.33,100.0,41.67,5711.6539486
scf_2022,2022,45353,4535,23,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,29633.0,False,0.0,33.33,100.0,41.67,5538.2867565
scf_2022,2022,45354,4535,23,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,35369.0,False,0.0,33.33,100.0,41.67,5700.9977833
scf_2022,2022,45355,4535,23,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,30589.0,False,0.0,33.33,100.0,41.67,5577.4946606
scf_2022,2022,45501,4550,21,18-24,1.0,2,,2,1.0,income_vs_200fpl_by_hhsize,28677.0,False,66.67,33.33,100.0,8.33,17048.6078
scf_2022,2022,45502,4550,21,18-24,1.0,2,,2,1.0,income_vs_200fpl_by_hhsize,28677.0,False,66.67,33.33,100.0,8.33,17479.137305
scf_2022,2022,45503,4550,21,18-24,1.0,2,,2,1.0,income_vs_200fpl_by_hhsize,28677.0,False,66.67,33.33,100.0,8.33,17282.431343
scf_2022,2022,45504,4550,21,18-24,1.0,2,,2,1.0,income_vs_200fpl_by_hhsize,28677.0,False,66.67,33.33,100.0,8.33,17368.299155
scf_2022,2022,45505,4550,21,18-24,1.0,2,,2,1.0,income_vs_200fpl_by_hhsize,28677.0,False,66.67,33.33,100.0,8.33,17339.181372
scf_2022,2022,45591,4559,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,47796.0,False,33.33,66.67,100.0,41.67,23795.915415
scf_2022,2022,45592,4559,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,47796.0,False,33.33,66.67,100.0,41.67,24053.796135
scf_2022,2022,45593,4559,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,47796.0,False,33.33,66.67,100.0,41.67,23099.916155
scf_2022,2022,45594,4559,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,47796.0,False,33.33,66.67,100.0,41.67,23906.612923
scf_2022,2022,45595,4559,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,47796.0,False,33.33,66.67,100.0,41.67,23160.011588
scf_2022,2022,45741,4574,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,45884.0,False,66.67,33.33,100.0,16.67,8392.7109363
scf_2022,2022,45742,4574,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,39192.0,False,66.67,33.33,100.0,16.67,8869.1868333
scf_2022,2022,45743,4574,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,46840.0,False,66.67,33.33,100.0,16.67,8643.8666486
scf_2022,2022,45744,4574,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,42060.0,False,66.67,33.33,100.0,16.67,8516.7904181
scf_2022,2022,45745,4574,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,45884.0,False,66.67,33.33,100.0,16.67,8824.8172417
